./sdriver.pl -t trace11.txt -s ./tshref -a "-p"
#
# trace11.txt - Forward SIGINT to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] (25768) terminated by signal 2
tsh> /bin/ps a
  PID TTY      STAT   TIME COMMAND
  551 pts/105  S      0:01 ./myspin 100000
  723 pts/80   Ss+    0:00 -tcsh
  749 pts/81   Ss     0:00 -tcsh
  764 pts/81   S+     0:02 vim excess.cpp
  935 pts/3    Ss     0:00 -zsh
  941 pts/137  Ss+    0:00 -bash
 1087 pts/127  Ss+    0:00 -tcsh
 1124 pts/116  Ss+    0:00 -tcsh
 1178 pts/162  Ss+    0:00 -tcsh
 1294 pts/208  Ss+    0:00 -bash
 1366 pts/163  Ss     0:00 -bash
 1536 pts/126  Ss     0:00 -bash
 1543 pts/186  Ss+    0:00 -tcsh
 1569 pts/126  S+     0:01 fish
 1701 pts/107  Ss+    0:00 -tcsh
 1744 pts/157  Ss+    0:00 -tcsh
 1747 pts/123  Ss     0:00 -tcsh
 2157 pts/70   Ss     0:00 -tcsh
 2193 pts/100  Ss+    0:00 -tcsh
 2197 pts/223  S      0:18 ./tsh -p
 2597 pts/105  S      0:01 ./myspin 100000
 2865 pts/105  S      0:01 ./myspin 1000000
 3268 pts/202  Ss     0:00 -bash
 3296 pts/205  Ss     0:00 -bash
 3407 tty2     Ss+    0:00 /sbin/mingetty /dev/tty2
 3409 tty3     Ss+    0:00 /sbin/mingetty /dev/tty3
 3412 tty4     Ss+    0:00 /sbin/mingetty /dev/tty4
 3414 tty5     Ss+    0:00 /sbin/mingetty /dev/tty5
 3416 tty6     Ss+    0:00 /sbin/mingetty /dev/tty6
 3437 pts/105  S      0:01 ./myspin 1000000
 3447 tty1     Ssl+   7:43 /usr/bin/Xorg :0 -br -verbose -audit 4 -auth /var/run/gdm/auth-for-gdm-s8iTnj/database -nolisten tcp vt1
 3581 pts/8    S      0:17 ./tsh -p
 3624 pts/105  S      0:01 ./myspin 100000
 3650 pts/0    Ss     0:00 -zsh
 3651 pts/25   S+     0:00 vim MemoryStage.C
 3688 pts/0    S+     0:01 /bin/zsh
 3805 pts/125  S+     0:00 vim ExecuteStage.C
 3903 pts/105  S      0:01 ./myspin 1000000
 3913 pts/105  S      0:01 ./myspin 100000
 3988 pts/146  Ss+    0:00 -bash
 4184 pts/15   Ss+    0:00 -bash
 4215 pts/47   Ss+    0:00 -bash
 4504 pts/29   Ss+    0:00 -tcsh
 4654 pts/105  S      0:01 ./myspin 1000000
 4690 pts/34   Ss+    0:00 -tcsh
